Start Tue Mar 17 04:36:16 GMT 2026
Start Tue Mar 17 04:36:16 GMT 2026
[ForkJoinPool-1-worker-1] WARN ALWAYS - The type `AccessControl.RoleData` will not be accessible in CVL code
Reason(s):
	struct field `hasRole` cannot be expressed in CVL: [mapping types are not supported]
	at java.base/java.util.concurrent.ForkJoinTask.awaitDone(ForkJoinTask.java:422)
	at java.base/java.util.concurrent.ForkJoinTask.get(ForkJoinTask.java:991)
	at parallel.ParallelPool.run(ParallelPool.kt:191)
	at parallel.ParallelPool$Companion$runInherit$poolF$1.invoke(ParallelPool.kt:259)
	at parallel.ParallelPool$Companion$runInherit$poolF$1.invoke(ParallelPool.kt:258)
	at parallel.ParallelPool$Companion.runInherit(ParallelPool.kt:385)
	at parallel.ParallelPool$Companion.runInheritT(ParallelPool.kt:267)
	at parallel.ParallelPool$Companion.runInheritT$default(ParallelPool.kt:267)
	at scene.IContractClass$DefaultImpls.mapMethodsInPlace(IContractClass.kt:169)
	at scene.MapBackedContractClass.mapMethodsInPlace(MapBackedContractClass.kt:40)
	at scene.AbstractCachingScene$mapContractMethodsInPlace$1.invoke(CachingScene.kt:191)
	at scene.AbstractCachingScene$mapContractMethodsInPlace$1.invoke(CachingScene.kt:190)
	at scene.AbstractCachingScene$mapWithCacheManager$1$1$1.invoke(CachingScene.kt:178)
	at scene.AbstractCachingScene$mapWithCacheManager$1$1$1.invoke(CachingScene.kt:177)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: analysis.pta.AnalysisFailureException: Unsafe write to invalid base pointer ArrayPointer(v=[A(addr=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=18625_1004_0_0_1_0, pos=4), sort=ConstantArrayAlloc(eSz=1, constSize=32))))]) (R64:bv256)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2534)
	at analysis.pta.PointerSemantics$writeMemory$1.invoke(PointerSemantics.kt:2455)
	at analysis.pta.PointsToGraph.updateHeap(PointerSemantics.kt:1710)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:2455)
	at analysis.pta.PointerSemantics.writeMemory(PointerSemantics.kt:1912)
	at analysis.pta.MemoryStepper.step(MemoryStepper.kt:52)
	at analysis.pta.PointsToAnalysis.transformCommand(PointsToAnalysis.kt:1377)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:921)
	... 77 more
[ForkJoinPool-1-worker-16] WARN POINTS_TO - Unsafe write byte write location R691:bv256
[ForkJoinPool-1-worker-16] WARN POINTS_TO - While stepping LTACCmd(ptr=CmdPointer(block=17989_997_0_0_0_0, pos=6), cmd=ByteStoreSingle R691:bv256 R694:bv256 tacM:bytemap (19207:27:3:0xce4604a0000000000000000000000020) // PermissionVault.sol)
analysis.pta.AnalysisFailureException: Unsafe write to R691:bv256
	at analysis.pta.PointerSemantics.writeSingleMemory(PointerSemantics.kt:2420)
	at analysis.pta.PointerSemantics.writeSingleMemory(PointerSemantics.kt:1912)
	at analysis.pta.MemoryStepper.step(MemoryStepper.kt:60)
	at analysis.pta.PointsToAnalysis.transformCommand(PointsToAnalysis.kt:1377)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:921)
	at analysis.pta.PointsToAnalysis.access$transformBlock(PointsToAnalysis.kt:170)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1514)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1472)
	at analysis.worklist.WorklistIteration.step(WorklistIteration.kt:83)
	at analysis.worklist.WorklistIteration.submit(WorklistIteration.kt:56)
	at analysis.worklist.StatefulWorklistIteration.submit(WorklistIteration.kt:112)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:1620)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:170)
	at analysis.PointerAnalysis.runAnalysis(PointerAnalysis.kt:58)
	at analysis.icfg.CallGraphBuilder.doSigAndInputAnalysis(CallGraphBuilder.kt:4410)
	at analysis.icfg.CallGraphBuilder.doSigAndInputAndCalleeAnalysis(CallGraphBuilder.kt:4574)
	at verifier.IntegrativeChecker$runInitialTransformations$3$1.invoke(IntegrativeChecker.kt:267)
	at verifier.IntegrativeChecker$runInitialTransformations$3$1.invoke(IntegrativeChecker.kt:265)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.EXTCALL_RESOLUTION.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ContractUtils$transformMethod_$$inlined$inCode$1.invoke(CallStackAnnotation.kt:208)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.validateUserOp$$address$uint256$bytes$bytes$bytes32$uint256$bytes32$bytes$bytes$$bytes32$.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.transformMethod_(ContractUtils.kt:584)
	at verifier.ContractUtils.transformMethodInPlace(ContractUtils.kt:253)
	at verifier.IntegrativeChecker$runInitialTransformations$3.invoke(IntegrativeChecker.kt:262)
	at verifier.IntegrativeChecker$runInitialTransformations$3.invoke(IntegrativeChecker.kt:261)
	at scene.IContractClass$mapMethodsInPlace$1$1.invoke(IContractClass.kt:167)
	at scene.IContractClass$mapMethodsInPlace$1$1.invoke(IContractClass.kt:166)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
[ForkJoinPool-1-worker-23] WARN INLINER - at LTACCmd(ptr=CmdPointer(block=2156_1012_0_0_0_0, pos=138), cmd=ByteLongCopy R244:bv256 0x0 R243:bv256 tacM:bytemap@218 tacTmp!mcopy3382!3383:bytemap (4429:125:0:0xce4604a000000000000000000000005c) // AuditLogger.sol), have non-strong copy output
[ForkJoinPool-1-worker-16] WARN ALWAYS - Pointer analysis for call resolution failed in internal function PermissionVault._slice(bytes data, uint256 start) returns (bytes) (when called from external function validateUserOp(PackedUserOperation,bytes32) of contract PermissionVaultHarness).  Error code 1277565207
[ForkJoinPool-1-worker-16] WARN POINTS_TO - Pointer analysis for call resolution failed while analyzing PermissionVaultHarness.validateUserOp @ LTACCmd(ptr=CmdPointer(block=17989_997_0_0_0_0, pos=6), cmd=ByteStoreSingle R691:bv256 R694:bv256 tacM:bytemap (19207:27:3:0xce4604a0000000000000000000000020) // PermissionVault.sol)
analysis.pta.PointsToAnalysisFailedException: While stepped abstract states
	at analysis.pta.PointsToAnalysis.PointsToAnalysisFailedException(PointsToAnalysis.kt:1671)
	at analysis.pta.PointsToAnalysis.PointsToAnalysisFailedException$default(PointsToAnalysis.kt:1671)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:932)
	at analysis.pta.PointsToAnalysis.access$transformBlock(PointsToAnalysis.kt:170)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1514)
	at analysis.pta.PointsToAnalysis$5.process(PointsToAnalysis.kt:1472)
	at analysis.worklist.WorklistIteration.step(WorklistIteration.kt:83)
	at analysis.worklist.WorklistIteration.submit(WorklistIteration.kt:56)
	at analysis.worklist.StatefulWorklistIteration.submit(WorklistIteration.kt:112)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:1620)
	at analysis.pta.PointsToAnalysis.<init>(PointsToAnalysis.kt:170)
	at analysis.PointerAnalysis.runAnalysis(PointerAnalysis.kt:58)
	at analysis.icfg.CallGraphBuilder.doSigAndInputAnalysis(CallGraphBuilder.kt:4410)
	at analysis.icfg.CallGraphBuilder.doSigAndInputAndCalleeAnalysis(CallGraphBuilder.kt:4574)
	at verifier.IntegrativeChecker$runInitialTransformations$3$1.invoke(IntegrativeChecker.kt:267)
	at verifier.IntegrativeChecker$runInitialTransformations$3$1.invoke(IntegrativeChecker.kt:265)
	at verifier.CodeTransformer$applyTransformer$lambda$3$$inlined$inTransform$1.invoke(CallStackAnnotation.kt:201)
	at AnnotationLoader//stackannot.transform.EXTCALL_RESOLUTION.invoke(CallStackAnnotation.kt:96)
	at verifier.CodeTransformer.applyTransformer(CodeTransformers.kt:168)
	at verifier.ContractUtils$transformMethod_$$inlined$inCode$1.invoke(CallStackAnnotation.kt:208)
	at AnnotationLoader//stackannot.code.PermissionVaultHarness.validateUserOp$$address$uint256$bytes$bytes$bytes32$uint256$bytes32$bytes$bytes$$bytes32$.invoke(CallStackAnnotation.kt:96)
	at verifier.ContractUtils.transformMethod_(ContractUtils.kt:584)
	at verifier.ContractUtils.transformMethodInPlace(ContractUtils.kt:253)
	at verifier.IntegrativeChecker$runInitialTransformations$3.invoke(IntegrativeChecker.kt:262)
	at verifier.IntegrativeChecker$runInitialTransformations$3.invoke(IntegrativeChecker.kt:261)
	at scene.IContractClass$mapMethodsInPlace$1$1.invoke(IContractClass.kt:167)
	at scene.IContractClass$mapMethodsInPlace$1$1.invoke(IContractClass.kt:166)
	at parallel.ComputeJob.schedule(Parallel.kt:501)
	at parallel.Parallel.queueSchedule(Parallel.kt:162)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:142)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinTask.invokeAll(ForkJoinTask.java:799)
	at parallel.ParallelPool$SchedulingTask.computeWithoutFork(ParallelPool.kt:146)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:113)
	at parallel.ParallelPool$SchedulingTask.compute(ParallelPool.kt:86)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:110)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: analysis.pta.AnalysisFailureException: Unsafe write to R691:bv256
	at analysis.pta.PointerSemantics.writeSingleMemory(PointerSemantics.kt:2420)
	at analysis.pta.PointerSemantics.writeSingleMemory(PointerSemantics.kt:1912)
	at analysis.pta.MemoryStepper.step(MemoryStepper.kt:60)
	at analysis.pta.PointsToAnalysis.transformCommand(PointsToAnalysis.kt:1377)
	at analysis.pta.PointsToAnalysis.transformBlock(PointsToAnalysis.kt:921)
	... 41 more
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=6709_1010_0_0_2_0, pos=8), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R326:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=6950_1010_0_0_2_0, pos=8), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R512:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1007_0_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R1812:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=7184_1010_0_0_2_0, pos=8), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R716:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1007_1_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R1998:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1007_2_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2100:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1006_0_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2112:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1006_1_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2124:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1006_2_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2146:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1006_3_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2162:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-31] WARN INLINER - At mcopy src LTACCmd(ptr=CmdPointer(block=23054_1000_0_0_0_0, pos=2), cmd=ByteLongCopy 0x0 R171:bv256 R170:bv256 tacTmp!mcopy8327!8328:bytemap tacM:bytemap@351 (17575:23:27:0xce4604a0000000000000000000000020) // null) in PermissionVaultHarness-emergencyRevoke(bytes32), failed to project from IndexedNode(node=ArrayElement(v=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=2959_1017_0_0_2_0, pos=13), sort=DynamicBlock(eSz=1, lengthSym=(CmdPointer(block=2959_1017_0_0_2_0, pos=10), R65:bv256)))), elemSize=1), index=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), elementSize=1)
[ForkJoinPool-1-worker-31] WARN INLINER - At mcopy src LTACCmd(ptr=CmdPointer(block=23054_1000_1_0_0_0, pos=2), cmd=ByteLongCopy 0x0 R214:bv256 R213:bv256 tacTmp!mcopy8329!8330:bytemap tacM:bytemap@351 (17575:23:27:0xce4604a0000000000000000000000020) // null) in PermissionVaultHarness-emergencyRevoke(bytes32), failed to project from IndexedNode(node=ArrayElement(v=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=2959_1017_0_0_2_0, pos=13), sort=DynamicBlock(eSz=1, lengthSym=(CmdPointer(block=2959_1017_0_0_2_0, pos=10), R65:bv256)))), elemSize=1), index=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), elementSize=1)
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1006_4_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2181:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-31] WARN INLINER - At mcopy src LTACCmd(ptr=CmdPointer(block=23054_1000_2_0_0_0, pos=2), cmd=ByteLongCopy 0x0 R254:bv256 R253:bv256 tacTmp!mcopy8331!8332:bytemap tacM:bytemap@351 (17575:23:27:0xce4604a0000000000000000000000020) // null) in PermissionVaultHarness-emergencyRevoke(bytes32), failed to project from IndexedNode(node=ArrayElement(v=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=2959_1017_0_0_2_0, pos=13), sort=DynamicBlock(eSz=1, lengthSym=(CmdPointer(block=2959_1017_0_0_2_0, pos=10), R65:bv256)))), elemSize=1), index=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), elementSize=1)
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1006_5_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2205:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1006_6_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2255:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=8392_1011_0_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R1643:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=8681_1008_0_0_2_0, pos=8), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R1766:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1005_0_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2234:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=13937_1005_1_0_0_0, pos=7), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2279:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-16] WARN INLINER - Output of return alloc at LTACCmd(ptr=CmdPointer(block=9079_1008_0_0_2_0, pos=8), cmd=AnnotationCmd   Annotation(k=return.alloc.marker, v=ConstantReturnBufferAllocComplete(outputVar=R2015:bv256, allocSize=32))) was expected to be a freshly allocated object, but PTA doesn't think so
[ForkJoinPool-1-worker-6] WARN INLINER - at LTACCmd(ptr=CmdPointer(block=7305_1003_0_0_0_0, pos=65), cmd=ByteLongCopy R284:bv256 0x0 R283:bv256 tacM:bytemap@192 tacTmp!mcopy2830!2831:bytemap (6467:23:5:0xce4604a0000000000000000000000048) // null), have non-strong copy output
[ForkJoinPool-1-worker-6] WARN INLINER - at LTACCmd(ptr=CmdPointer(block=7305_1003_0_0_0_0, pos=99), cmd=ByteLongCopy R298:bv256 0x0 R297:bv256 tacM:bytemap@192 tacTmp!mcopy2832!2833:bytemap (6467:23:5:0xce4604a0000000000000000000000048) // null), have non-strong copy output
[ForkJoinPool-1-worker-14] WARN INLINER - At mcopy src LTACCmd(ptr=CmdPointer(block=23054_1000_0_0_0_0, pos=2), cmd=ByteLongCopy 0x0 R169:bv256 R168:bv256 tacTmp!mcopy8527!8528:bytemap tacM:bytemap@329 (17575:23:27:0xce4604a0000000000000000000000020) // null) in PermissionVaultHarness-revokePermission(bytes32), failed to project from IndexedNode(node=ArrayElement(v=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=9563_1017_0_0_2_0, pos=13), sort=DynamicBlock(eSz=1, lengthSym=(CmdPointer(block=9563_1017_0_0_2_0, pos=10), R63:bv256)))), elemSize=1), index=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), elementSize=1)
[ForkJoinPool-1-worker-14] WARN INLINER - At mcopy src LTACCmd(ptr=CmdPointer(block=23054_1000_1_0_0_0, pos=2), cmd=ByteLongCopy 0x0 R212:bv256 R211:bv256 tacTmp!mcopy8529!8530:bytemap tacM:bytemap@329 (17575:23:27:0xce4604a0000000000000000000000020) // null) in PermissionVaultHarness-revokePermission(bytes32), failed to project from IndexedNode(node=ArrayElement(v=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=9563_1017_0_0_2_0, pos=13), sort=DynamicBlock(eSz=1, lengthSym=(CmdPointer(block=9563_1017_0_0_2_0, pos=10), R63:bv256)))), elemSize=1), index=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), elementSize=1)
[ForkJoinPool-1-worker-14] WARN INLINER - At mcopy src LTACCmd(ptr=CmdPointer(block=23054_1000_2_0_0_0, pos=2), cmd=ByteLongCopy 0x0 R252:bv256 R251:bv256 tacTmp!mcopy8531!8532:bytemap tacM:bytemap@329 (17575:23:27:0xce4604a0000000000000000000000020) // null) in PermissionVaultHarness-revokePermission(bytes32), failed to project from IndexedNode(node=ArrayElement(v=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=9563_1017_0_0_2_0, pos=13), sort=DynamicBlock(eSz=1, lengthSym=(CmdPointer(block=9563_1017_0_0_2_0, pos=10), R63:bv256)))), elemSize=1), index=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), elementSize=1)
[ForkJoinPool-1-worker-1] WARN INLINER - at LTACCmd(ptr=CmdPointer(block=5992_1002_0_0_0_0, pos=49), cmd=ByteLongCopy R228:bv256 0x0 R229:bv256 tacM:bytemap@251 tacTmp!mcopy216!217:bytemap (6252:57:0:0xce4604a0000000000000000000000048) // AgentRegistry.sol), have non-strong copy output
[ForkJoinPool-1-worker-29] WARN INLINER - Failed to project at LTACCmd(ptr=CmdPointer(block=19764_1006_0_0_0_529, pos=1), cmd=SummaryCmd  )
[ForkJoinPool-1-worker-29] WARN INLINER - at LTACCmd(ptr=CmdPointer(block=19764_1006_1_0_0_530, pos=1), cmd=SummaryCmd  ), have non-strong copy output
[ForkJoinPool-1-worker-10] WARN INLINER - At mcopy src LTACCmd(ptr=CmdPointer(block=23054_997_0_0_0_0, pos=2), cmd=ByteLongCopy 0x0 R221:bv256 R220:bv256 tacTmp!mcopy7094!7095:bytemap tacM:bytemap@498 (17575:23:27:0xce4604a0000000000000000000000020) // null) in PermissionVaultHarness-grantPermission(bytes32,(bytes32,address[],bytes4[],address[],uint256,uint256,uint48,uint48,bool,bool,bool,bytes32,uint8,uint8,uint8,uint64),bytes), failed to project from IndexedNode(node=ArrayElement(v=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=3907_1014_0_0_2_0, pos=13), sort=DynamicBlock(eSz=1, lengthSym=(CmdPointer(block=3907_1014_0_0_2_0, pos=10), R115:bv256)))), elemSize=1), index=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), elementSize=1)
[ForkJoinPool-1-worker-10] WARN INLINER - At mcopy src LTACCmd(ptr=CmdPointer(block=23054_997_1_0_0_0, pos=2), cmd=ByteLongCopy 0x0 R264:bv256 R263:bv256 tacTmp!mcopy7096!7097:bytemap tacM:bytemap@498 (17575:23:27:0xce4604a0000000000000000000000020) // null) in PermissionVaultHarness-grantPermission(bytes32,(bytes32,address[],bytes4[],address[],uint256,uint256,uint48,uint48,bool,bool,bool,bytes32,uint8,uint8,uint8,uint64),bytes), failed to project from IndexedNode(node=ArrayElement(v=Explicit(alloc=AbstractLocation(prevFPWriteIdx=0, nextFPWriteCmd=CmdPointer(block=3907_1014_0_0_2_0, pos=13), sort=DynamicBlock(eSz=1, lengthSym=(CmdPointer(block=3907_1014_0_0_2_0, pos=10), R115:bv256)))), elemSize=1), index=IntValue(lb=0, ub=115792089237316195423570985008687907853269984665640564039457584007913129639935), elementSize=1)
